<<<<<<< HEAD
launch_status_failed 2
launch_status_broken 0
launch_status_passed 17
launch_status_skipped 1
launch_status_unknown 0
launch_time_duration 77431
launch_time_min_duration 1
launch_time_max_duration 36723
launch_time_sum_duration 184496
launch_time_start 1753973144843
launch_time_stop 1753973222274
launch_problems_product_defects 2
launch_retries_retries 0
launch_retries_run 20
=======
launch_status_failed 1
launch_status_broken 0
launch_status_passed 19
launch_status_skipped 1
launch_status_unknown 0
launch_time_duration 186505
launch_time_min_duration 0
launch_time_max_duration 43613
launch_time_sum_duration 220715
launch_time_start 1753899797465
launch_time_stop 1753899983970
launch_problems_product_defects 1
launch_retries_retries 0
launch_retries_run 21
>>>>>>> Fix/7980
